export const items = [
    { id: 0, name: "name(iata_code) Airport", keywords: ["municipality"]},
    { id: 102, name: "Albert Lea Municipal (AEL) Airport", keywords: ["Albert Lea"]},
    { id: 103, name: "Amgu (AEM) Airport", keywords: ["Amgu"]},
    { id: 104, name: "Aioun el Atrouss (AEO) Airport", keywords: ["Aioun El Atrouss"]},
    { id: 105, name: "Jorge Newbery Airpark(AEP) Airport", keywords: ["Buenos Aires"]},
    { id: 106, name: "Ar Horqin (AEQ) Airport", keywords: ["Chifeng"]},
    { id: 107, name: "Sochi International (AER) Airport", keywords: ["Sochi"]},
    { id: 108, name: "Ålesund , Vigra(AES) Airport", keywords: ["Ålesund"]},
    { id: 109, name: "Allakaket (AET) Airport", keywords: ["Allakaket"]},
    { id: 110, name: "Abu Musa Island (AEU) Airport", keywords: ["Abu Musa"]},
    { id: 111, name: "Alexandria International (AEX) Airport", keywords: ["Alexandria"]},
    { id: 112, name: "Akureyri (AEY) Airport", keywords: ["Akureyri"]},
    { id: 113, name: "Suboficial Ay Santiago Germano (AFA) Airport", keywords: ["San Rafael"]},
    { id: 114, name: "Port Alfred (AFD) Airport", keywords: ["Port Alfred"]},
    { id: 115, name: "USAF Academy Airfield(AFF) Airport", keywords: ["Colorado Springs"]},
    { id: 116, name: "Amalfi (AFI) Airport", keywords: ["Amalfi"]},
    { id: 117, name: "Kondavattavana Tank Seaplane Base(AFK) Airport", keywords: ["Ampara"]},
    { id: 118, name: "Piloto Osvaldo Marques Dias (AFL) Airport", keywords: ["Alta Floresta"]},
    { id: 119, name: "Jaffrey  Silver Ranch (AFN) Airport", keywords: ["Jaffrey"]},
    { id: 120, name: "Afton Municipal (AFO) Airport", keywords: ["Afton"]},
    { id: 121, name: "Afore Airstrip(AFR) Airport", keywords: [""]},
    { id: 122, name: "Sugraly (AFS) Airport", keywords: ["Zarafshan"]},
    { id: 123, name: "Afutara Aerodrome(AFT) Airport", keywords: ["Bila"]},
    { id: 124, name: "Perot Field/Fort Worth Alliance (AFW) Airport", keywords: ["Fort Worth"]},
    { id: 125, name: "Afyon Air Base(AFY) Airport", keywords: ["Afyonkarahisar"]},
    { id: 126, name: "Sabzevar National (AFZ) Airport", keywords: ["Sabzevar"]},
    { id: 127, name: "Al Massira (AGA) Airport", keywords: ["Agadir (Temsia)"]},
    { id: 128, name: "Augsburg (AGB) Airport", keywords: ["Augsburg"]},
    { id: 129, name: "Allegheny County (AGC) Airport", keywords: ["Pittsburgh"]},
    { id: 130, name: "Anggi (AGD) Airport", keywords: ["Anggi-Papua Island"]},
    { id: 131, name: "Wangerooge (AGE) Airport", keywords: ["Wangerooge"]},
    { id: 132, name: "Agen-La Garenne (AGF) Airport", keywords: ["Agen/La Garenne"]},
    { id: 133, name: "Angoram (AGG) Airport", keywords: ["Angoram"]},
    { id: 134, name: "Ängelholm-Helsingborg (AGH) Airport", keywords: ["Ängelholm"]},
    { id: 135, name: "Wageningen Airstrip(AGI) Airport", keywords: ["Wageningen"]},
    { id: 136, name: "Aguni (AGJ) Airport", keywords: ["Aguni"]},
    { id: 137, name: "Kagua (AGK) Airport", keywords: ["Kagua"]},
    { id: 138, name: "Wanigela (AGL) Airport", keywords: [""]},
    { id: 139, name: "Tasiilaq Heliport(AGM) Airport", keywords: ["Tasiilaq"]},
    { id: 140, name: "Angoon Seaplane Base(AGN) Airport", keywords: ["Angoon"]},
    { id: 141, name: "Magnolia Municipal  / Ralph C Weiser Field(AGO) Airport", keywords: ["Magnolia"]},
    { id: 142, name: "Málaga-Costa del Sol (AGP) Airport", keywords: ["Málaga"]},
    { id: 143, name: "Agra  / Agra Air Force Station(AGR) Airport", keywords: ["Agra"]},
    { id: 144, name: "Augusta Regional At Bush Field(AGS) Airport", keywords: ["Augusta"]},
    { id: 145, name: "Aeropuerto Internacional Guaraní(AGT) Airport", keywords: ["Ciudad del Este"]},
    { id: 146, name: "Governor Jesús Terán Peredo International (AGU) Airport", keywords: ["Aguascalientes"]},
    { id: 147, name: "Oswaldo Guevara Mujica (AGV) Airport", keywords: ["Acarigua"]},
    { id: 148, name: "Agnew (AGW) Airport", keywords: ["Agnew"]},
    { id: 149, name: "Agatti (AGX) Airport", keywords: ["Agatti"]},
    { id: 150, name: "Argyle Downs (AGY) Airport", keywords: ["Argyle Downs"]},
    { id: 151, name: "Aggeneys (AGZ) Airport", keywords: ["Aggeneys"]},
    { id: 152, name: "Abha International (AHB) Airport", keywords: ["Abha"]},
    { id: 153, name: "Amedee Army Air Field(AHC) Airport", keywords: ["Herlong"]},
    { id: 154, name: "Ardmore Downtown Executive (AHD) Airport", keywords: ["Ardmore"]},
    { id: 155, name: "Ahe (AHE) Airport", keywords: ["Ahe Atoll"]},
    { id: 156, name: "Arapahoe Municipal (AHF) Airport", keywords: ["Arapahoe"]},
    { id: 157, name: "Amery Municipal (AHH) Airport", keywords: ["Amery"]},
    { id: 158, name: "Amahai (AHI) Airport", keywords: ["Amahai"]},
    { id: 159, name: "Hongyuan (AHJ) Airport", keywords: ["Ngawa (Hongyuan)"]},
    { id: 160, name: "Aishalton (AHL) Airport", keywords: ["Aishalton"]},
    { id: 161, name: "Ashland Municipal -Sumner Parker Field(AHM) Airport", keywords: ["Ashland"]},
    { id: 162, name: "Athens Ben Epps (AHN) Airport", keywords: ["Athens"]},
    { id: 163, name: "Alghero-Fertilia (AHO) Airport", keywords: ["Alghero"]},
    { id: 164, name: "Ahuas (AHS) Airport", keywords: ["Ahuas"]},
    { id: 165, name: "Cherif Al Idrissi (AHU) Airport", keywords: ["Al Hoceima"]},
    { id: 166, name: "Ambatolhy (AHY) Airport", keywords: ["Ambatolahy"]},
    { id: 167, name: "Altiport L'Alpe d'Huez - Henri GIRAUD(AHZ) Airport", keywords: ["L'Alpe d'Huez"]},
    { id: 168, name: "Alliance Municipal (AIA) Airport", keywords: ["Alliance"]},
    { id: 169, name: "Ailinglaplap Airok (AIC) Airport", keywords: ["Bigatyelang Island"]},
    { id: 170, name: "Anderson Municipal Darlington Field(AID) Airport", keywords: ["Anderson"]},
    { id: 171, name: "Aiome (AIE) Airport", keywords: ["Aiome"]},
    { id: 172, name: "Marcelo Pires Halzhausen (AIF) Airport", keywords: ["Assis"]},
    { id: 173, name: "Yalinga (AIG) Airport", keywords: ["Yalinga"]},
    { id: 174, name: "Aiambak (AIH) Airport", keywords: ["Aiambak"]},
    { id: 175, name: "Ali-Sabieh (AII) Airport", keywords: ["Ali-Sabieh"]},
    { id: 176, name: "Aiken Regional (AIK) Airport", keywords: ["Aiken"]},
    { id: 177, name: "Ailigandí (AIL) Airport", keywords: ["Isla Lorenzo Bello"]},
    { id: 178, name: "Ailuk (AIM) Airport", keywords: ["Ailuk Island"]},
    { id: 179, name: "Wainwright (AIN) Airport", keywords: ["Wainwright"]},
    { id: 180, name: "Atlantic Municipal (AIO) Airport", keywords: ["Atlantic"]},
    { id: 181, name: "Adampur (AIP) Airport", keywords: ["Adampur"]},
    { id: 182, name: "Aripuanã (AIR) Airport", keywords: ["Aripuanã"]},
    { id: 183, name: "Arorae Island (AIS) Airport", keywords: ["Arorae Island"]},
    { id: 184, name: "Aitutaki (AIT) Airport", keywords: ["Aitutaki"]},
    { id: 185, name: "Enua (AIU) Airport", keywords: ["Atiu Island"]},
    { id: 186, name: "George Downer (AIV) Airport", keywords: ["Aliceville"]},
    { id: 187, name: "Ai-Ais (AIW) Airport", keywords: ["Ai-Ais"]},
    { id: 188, name: "Lee C Fine Memorial (AIZ) Airport", keywords: ["Kaiser Lake Ozark"]},
    { id: 189, name: "Ajaccio-Napoléon Bonaparte (AJA) Airport", keywords: ["Ajaccio/Napoléon Bonaparte"]},
    { id: 190, name: "Al-Jawf Domestic (AJF) Airport", keywords: ["Al-Jawf"]},
    { id: 191, name: "Ağrı (AJI) Airport", keywords: ["Ağrı"]},
    { id: 192, name: "Akjoujt (AJJ) Airport", keywords: ["Akjoujt"]},
    { id: 193, name: "Arak (AJK) Airport", keywords: ["Araak"]},
    { id: 194, name: "Lengpui (AJL) Airport", keywords: ["Aizawl (Lengpui)"]},
    { id: 195, name: "Ouani (AJN) Airport", keywords: ["Ouani"]},
    { id: 196, name: "Arvidsjaur (AJR) Airport", keywords: ["Arvidsjaur"]},
    { id: 197, name: "Punta Abreojos (AJS) Airport", keywords: ["Mulegé"]},
    { id: 198, name: "Aracaju - Santa Maria International (AJU) Airport", keywords: ["Aracaju"]},
    { id: 199, name: "Mano Dayak International (AJY) Airport", keywords: ["Agadez"]},
    { id: 200, name: "Ankang Fuqiang (AKA) Airport", keywords: ["Ankang (Hanbin)"]},
    { id: 201, name: "Atka (AKB) Airport", keywords: ["Atka"]},
    { id: 202, name: "Akron Executive (AKC) Airport", keywords: ["Akron"]},
    { id: 203, name: "Akola (AKD) Airport", keywords: ["Akola"]},
    { id: 204, name: "Akieni (AKE) Airport", keywords: ["Akieni"]},
    { id: 205, name: "Kufra (AKF) Airport", keywords: ["Kufra"]},
    { id: 206, name: "Anguganak (AKG) Airport", keywords: ["Anguganak"]},
    { id: 207, name: "Prince Sultan Air Base(AKH) Airport", keywords: [""]},
    { id: 208, name: "Akiak (AKI) Airport", keywords: ["Akiak"]},
    { id: 209, name: "Asahikawa (AKJ) Airport", keywords: ["Asahikawa"]},
    { id: 210, name: "Akhiok (AKK) Airport", keywords: ["Akhiok"]},
    { id: 211, name: "Auckland International (AKL) Airport", keywords: ["Auckland"]},
    { id: 212, name: "Zakuoma (AKM) Airport", keywords: ["ZaKouma"]},
    { id: 213, name: "King Salmon (AKN) Airport", keywords: ["King Salmon"]},
    { id: 214, name: "Colorado Plains Regional (AKO) Airport", keywords: ["Akron"]},
    { id: 215, name: "Anaktuvuk Pass (AKP) Airport", keywords: ["Anaktuvuk Pass"]},
    { id: 216, name: "Gunung Batin (AKQ) Airport", keywords: ["Astraksetra-Sumatra Island"]},
    { id: 217, name: "Akure (AKR) Airport", keywords: ["Akure"]},
    { id: 218, name: "Gwaunaru'u (AKS) Airport", keywords: ["Auki"]},
    { id: 219, name: "RAF Akrotiri(AKT) Airport", keywords: ["Akrotiri"]},
    { id: 220, name: "Aksu Hongqipo (AKU) Airport", keywords: ["Aksu (Onsu)"]},
    { id: 221, name: "Akulivik (AKV) Airport", keywords: ["Akulivik"]},
    { id: 222, name: "Aghajari (AKW) Airport", keywords: ["Aghajari"]},
    { id: 223, name: "Aktobe (AKX) Airport", keywords: ["Aktobe"]},
    { id: 224, name: "Sittwe (AKY) Airport", keywords: ["Sittwe"]},
    { id: 225, name: "Almaty International (ALA) Airport", keywords: ["Almaty"]},
    { id: 226, name: "Albany International (ALB) Airport", keywords: ["Albany"]},
    { id: 227, name: "Alicante-Elche Miguel Hernández (ALC) Airport", keywords: ["Alicante"]},
    { id: 228, name: "Alerta (ALD) Airport", keywords: ["Fortaleza"]},
    { id: 229, name: "Alpine Casparis Municipal (ALE) Airport", keywords: ["Alpine"]},
    { id: 230, name: "Alta (ALF) Airport", keywords: ["Alta"]},
    { id: 231, name: "Houari Boumediene (ALG) Airport", keywords: ["Algiers"]},
    { id: 232, name: "Albany (ALH) Airport", keywords: ["Albany"]},
    { id: 233, name: "Alice International (ALI) Airport", keywords: ["Alice"]},
    { id: 234, name: "Alexander Bay (ALJ) Airport", keywords: ["Alexander Bay"]},
    { id: 235, name: "Villanova D'Albenga International (ALL) Airport", keywords: ["Albenga (SV)"]},
    { id: 236, name: "Alamogordo White Sands Regional (ALM) Airport", keywords: ["Alamogordo"]},
    { id: 237, name: "St Louis Regional (ALN) Airport", keywords: ["Alton/St Louis"]},
    { id: 238, name: "Waterloo Regional (ALO) Airport", keywords: ["Waterloo"]},
    { id: 239, name: "Aleppo International (ALP) Airport", keywords: ["Aleppo"]},
    { id: 240, name: "Alegrete Novo (ALQ) Airport", keywords: ["Alegrete"]},
    { id: 241, name: "Alexandra Aerodrome(ALR) Airport", keywords: ["Alexandra"]},
    { id: 242, name: "San Luis Valley Regional /Bergman Field(ALS) Airport", keywords: ["Alamosa"]},
    { id: 243, name: "Alenquer Municipal (ALT) Airport", keywords: ["Alenquer"]},
    { id: 244, name: "Caluula (ALU) Airport", keywords: ["Caluula"]},
    { id: 245, name: "Walla Walla Regional (ALW) Airport", keywords: ["Walla Walla"]},
    { id: 246, name: "Thomas C Russell Field(ALX) Airport", keywords: ["Alexander City"]},
    { id: 247, name: "Alitak Seaplane Base(ALZ) Airport", keywords: ["Lazy Bay"]},
    { id: 248, name: "Rick Husband Amarillo International (AMA) Airport", keywords: ["Amarillo"]},
    { id: 249, name: "Ambilobe (AMB) Airport", keywords: [""]},
    { id: 250, name: "Am Timan (AMC) Airport", keywords: ["Am Timan"]},
    { id: 251, name: "Sardar Vallabhbhai Patel International (AMD) Airport", keywords: ["Ahmedabad"]},
    { id: 252, name: "Alto Molocue (AME) Airport", keywords: ["Alto Molocue"]},
    { id: 253, name: "Ama (AMF) Airport", keywords: [""]},
    { id: 254, name: "Arba Minch (AMH) Airport", keywords: [""]},
    { id: 255, name: "Selaparang (AMI) Airport", keywords: ["Mataram"]},
    { id: 256, name: "Cirilo Queiróz (AMJ) Airport", keywords: ["Almenara"]},
    { id: 257, name: "Animas Air Park(AMK) Airport", keywords: ["Durango"]},
    { id: 258, name: "Queen Alia International (AMM) Airport", keywords: ["Amman"]},
    { id: 259, name: "Gratiot Community (AMN) Airport", keywords: ["Alma"]},
    { id: 260, name: "Mao (AMO) Airport", keywords: ["Mao"]},
    { id: 261, name: "Ampanihy (AMP) Airport", keywords: ["Ampanihy"]},
    { id: 262, name: "Pattimura International (AMQ) Airport", keywords: ["Ambon"]},
    { id: 263, name: "Amsterdam  Schiphol(AMS) Airport", keywords: ["Amsterdam"]},
    { id: 264, name: "Amata (AMT) Airport", keywords: [""]},
    { id: 265, name: "Amanab (AMU) Airport", keywords: ["Amanab"]},
    { id: 266, name: "Amderma (AMV) Airport", keywords: ["Amderma"]},
    { id: 267, name: "Ames Municipal (AMW) Airport", keywords: ["Ames"]},
    { id: 268, name: "Ammaroo (AMX) Airport", keywords: [""]},
    { id: 269, name: "Ambatomainty (AMY) Airport", keywords: [""]},
    { id: 270, name: "Ardmore (AMZ) Airport", keywords: ["Manurewa"]},
    { id: 271, name: "Angama (ANA) Airport", keywords: ["Maasai Mara"]},
    { id: 272, name: "Anniston Regional (ANB) Airport", keywords: ["Anniston"]},
    { id: 273, name: "Ted Stevens Anchorage International (ANC) Airport", keywords: ["Anchorage"]},
    { id: 274, name: "Anderson Regional (AND) Airport", keywords: ["Anderson"]},
    { id: 275, name: "Angers-Loire (ANE) Airport", keywords: ["TFFR"]},
    { id: 276, name: "Andrés Sabella Gálvez International (ANF) Airport", keywords: ["Antofagasta"]},
    { id: 277, name: "Angoulême-Brie-Champniers (ANG) Airport", keywords: ["Angoulême/Brie/Champniers"]},
    { id: 278, name: "Aniak (ANI) Airport", keywords: ["Aniak"]},
    { id: 279, name: "Zanaga (ANJ) Airport", keywords: ["Zanaga"]},
    { id: 280, name: "Etimesgut Air Base(ANK) Airport", keywords: ["Ankara"]},
    { id: 281, name: "Andulo (ANL) Airport", keywords: ["Andulo"]},
    { id: 282, name: "Antsirabe (ANM) Airport", keywords: ["Antsirabe"]},
    { id: 283, name: "Annette Island (ANN) Airport", keywords: ["Metlakatla"]},
    { id: 284, name: "Angoche (ANO) Airport", keywords: ["Angoche"]},
    { id: 285, name: "Lee (ANP) Airport", keywords: ["Annapolis"]},
    { id: 286, name: "Tri State Steuben County (ANQ) Airport", keywords: ["Angola"]},
    { id: 287, name: "Antwerp International  Deurne(ANR) Airport", keywords: ["Antwerp"]},
    { id: 288, name: "Andahuaylas (ANS) Airport", keywords: ["Andahuaylas"]},
    { id: 289, name: "V.C. Bird International (ANU) Airport", keywords: ["St. John's"]},
    { id: 290, name: "Anvik (ANV) Airport", keywords: ["Anvik"]},
    { id: 291, name: "Ainsworth Regional (ANW) Airport", keywords: ["Ainsworth"]},
    { id: 292, name: "Andøya , Andenes(ANX) Airport", keywords: ["Andenes"]},
    { id: 293, name: "Anthony Municipal (ANY) Airport", keywords: ["Anthony"]},
    { id: 294, name: "Angus Downs (ANZ) Airport", keywords: ["Angus Downs Station"]},
    { id: 295, name: "Annanberg (AOB) Airport", keywords: [""]},
    { id: 296, name: "Altenburg-Nobitz (AOC) Airport", keywords: ["Altenburg"]},
    { id: 297, name: "Abou-Deïa (AOD) Airport", keywords: ["Abou-Deïa"]},
    { id: 298, name: "Anadolu (AOE) Airport", keywords: ["Eskişehir"]},
    { id: 299, name: "Anshan Teng'ao  / Anshan Air Base(AOG) Airport", keywords: ["Anshan"]},
    { id: 300, name: "Lima Allen County (AOH) Airport", keywords: ["Lima"]},
    { id: 301, name: "Marche (AOI) Airport", keywords: ["Ancona"]},
    { id: 302, name: "Aomori (AOJ) Airport", keywords: ["Aomori"]},
    { id: 303, name: "Karpathos (AOK) Airport", keywords: ["Karpathos Island"]},
    { id: 304, name: "Paso De Los Libres (AOL) Airport", keywords: ["Paso de los Libres"]},
    { id: 305, name: "Adam (AOM) Airport", keywords: ["Adam"]},
    { id: 306, name: "Altoona Blair County (AOO) Airport", keywords: ["Altoona"]},
    { id: 307, name: "Alferez FAP Alfredo Vladimir Sara Bauer (AOP) Airport", keywords: ["Andoas"]},
    { id: 308, name: "Aappilattoq Heliport(AOQ) Airport", keywords: ["Aappilattoq"]},
    { id: 309, name: "Sultan Abdul Halim (AOR) Airport", keywords: ["Alor Satar"]},
    { id: 310, name: "Amook Bay Seaplane Base(AOS) Airport", keywords: ["Amook Bay"]},
    { id: 311, name: "Aosta (AOT) Airport", keywords: ["Aosta"]},
    { id: 312, name: "Attopeu (AOU) Airport", keywords: ["Attopeu"]},
    { id: 313, name: "Centennial (APA) Airport", keywords: ["Denver"]},
    { id: 314, name: "Apolo (APB) Airport", keywords: ["Apolo"]},
    { id: 315, name: "Napa County (APC) Airport", keywords: ["Napa"]},
    { id: 316, name: "Naples Municipal (APF) Airport", keywords: ["Naples"]},
    { id: 317, name: "Phillips Army Air Field(APG) Airport", keywords: ["Aberdeen Proving Grounds(Aberdeen)"]},
    { id: 318, name: "A P Hill AAF Fort A P Hill (APH) Airport", keywords: ["Fort A. P. Hill"]},
    { id: 319, name: "Gomez Nino Apiay Air Base(API) Airport", keywords: ["Apiay"]},
    { id: 320, name: "Apataki (APK) Airport", keywords: ["Apataki"]},
    { id: 321, name: "Nampula (APL) Airport", keywords: ["Nampula"]},
    { id: 322, name: "Alpena County Regional (APN) Airport", keywords: ["Alpena"]},
    { id: 323, name: "Antonio Roldán Betancur (APO) Airport", keywords: ["Carepa"]},
    { id: 324, name: "Asapa (APP) Airport", keywords: [""]},
    { id: 325, name: "Arapiraca (APQ) Airport", keywords: ["Arapiraca"]},
    { id: 326, name: "April River (APR) Airport", keywords: ["April River"]},
    { id: 327, name: "Anápolis (APS) Airport", keywords: ["Anápolis"]},
    { id: 328, name: "Marion County  - Brown Field(APT) Airport", keywords: ["Jasper"]},
    { id: 329, name: "Captain João Busse (APU) Airport", keywords: ["Apucarana"]},
    { id: 330, name: "Apple Valley (APV) Airport", keywords: ["Apple Valley"]},
    { id: 331, name: "Faleolo International (APW) Airport", keywords: ["Apia"]},
    { id: 332, name: "Arapongas (APX) Airport", keywords: ["Arapongas"]},
